"iso3","count_respondents","scope","gender","quintile","indicator","value"
"ARG",1522,"country","all","total","access_water_piped_house",66.0972404730618
"ARG",1522,"country","all","total","access_water_piped_plot",1.83968462549277
"ARG",1522,"country","all","total","water_on_premises",69.053876478318
"ARG",1522,"country","all","total","water_distr",89.0932982917214
"ARG",1522,"country","all","total","consume_distr",67.9369250985545
"ARG",1522,"country","all","total","consume_delivered",0.328515111695138
"ARG",1522,"country","all","total","consume_impspring",0
"ARG",1522,"country","all","total","consume_impwell",6.37319316688568
"ARG",1522,"country","all","total","consume_irregularconnection",0.131406044678055
"ARG",1522,"country","all","total","consume_rain",0.788436268068331
"ARG",1522,"country","all","total","consume_unimproved",0.0657030223390276
"ARG",1522,"country","all","total","consume_publictap",0.197109067017083
"ARG",1522,"country","all","total","consume_other",1.9053876478318
"ARG",1522,"country","all","total","consume_bottled",22.2733245729304
"ARG",1522,"country","all","total","improved_w_access",98.0289093298292
"ARG",1522,"country","all","total","water_daily",86.1001317523057
"ARG",1522,"country","all","total","ou_distr",88.8010540184453
"ARG",1522,"country","all","total","ou_bottled",0.790513833992095
"ARG",1522,"country","all","total","ou_delivered",0.329380764163373
"ARG",1522,"country","all","total","ou_impspring",0
"ARG",1522,"country","all","total","ou_impwell",8.16864295125165
"ARG",1522,"country","all","total","ou_irregularconnection",0.131752305665349
"ARG",1522,"country","all","total","ou_publictap",0.197628458498024
"ARG",1522,"country","all","total","ou_rain",0.72463768115942
"ARG",1522,"country","all","total","ou_other",0.790513833992095
"ARG",1522,"country","all","total","ou_unimproved",0.0657030223390276
"ARG",1522,"country","all","total","improved_san",96.8462549277267
"ARG",1522,"country","all","total","improved_san_exclusive",99.868593955322
"ARG",1522,"country","all","total","no_san_access",0
"ARG",1522,"country","all","total","san_ecolatrine",0
"ARG",1522,"country","all","total","san_exclusive",96.9776609724047
"ARG",1522,"country","all","total","san_implatrine",0.337154416722859
"ARG",1522,"country","all","total","san_other",0.134861766689144
"ARG",1522,"country","all","total","san_septic",35.4686446392448
"ARG",1522,"country","all","total","san_sewer",63.5873229939312
"ARG",1522,"country","all","total","san_unimp",0.472016183412003
"ARG",1522,"country","all","total","sewage_contaminates",0.197109067017083
"BOL",1646,"country","all","total","access_water_piped_house",58.4447144592953
"BOL",1646,"country","all","total","access_water_piped_plot",16.4641555285541
"BOL",1646,"country","all","total","water_on_premises",76.913730255164
"BOL",1646,"country","all","total","water_distr",87.6670716889429
"BOL",1646,"country","all","total","consume_distr",74.9088699878493
"BOL",1646,"country","all","total","consume_delivered",1.21506682867558
"BOL",1646,"country","all","total","consume_impspring",0.425273390036452
"BOL",1646,"country","all","total","consume_impwell",3.46294046172539
"BOL",1646,"country","all","total","consume_irregularconnection",0.121506682867558
"BOL",1646,"country","all","total","consume_rain",0.789793438639125
"BOL",1646,"country","all","total","consume_unimproved",2.36938031591738
"BOL",1646,"country","all","total","consume_publictap",1.21506682867558
"BOL",1646,"country","all","total","consume_other",1.27582017010936
"BOL",1646,"country","all","total","consume_bottled",14.2162818955043
"BOL",1646,"country","all","total","improved_w_access",96.3547995139733
"BOL",1646,"country","all","total","water_daily",76.3387297633873
"BOL",1646,"country","all","total","ou_distr",87.0485678704857
"BOL",1646,"country","all","total","ou_bottled",0.74719800747198
"BOL",1646,"country","all","total","ou_delivered",1.99252801992528
"BOL",1646,"country","all","total","ou_impspring",0.37359900373599
"BOL",1646,"country","all","total","ou_impwell",3.9227895392279
"BOL",1646,"country","all","total","ou_irregularconnection",0.186799501867995
"BOL",1646,"country","all","total","ou_publictap",1.05853051058531
"BOL",1646,"country","all","total","ou_rain",0.684931506849315
"BOL",1646,"country","all","total","ou_other",1.36986301369863
"BOL",1646,"country","all","total","ou_unimproved",2.55164034021871
"BOL",1646,"country","all","total","improved_san",91.3730255164034
"BOL",1646,"country","all","total","improved_san_exclusive",97.0230862697448
"BOL",1646,"country","all","total","no_san_access",0.502828409805154
"BOL",1646,"country","all","total","san_ecolatrine",0.43997485857951
"BOL",1646,"country","all","total","san_exclusive",84.8858729179519
"BOL",1646,"country","all","total","san_implatrine",3.70835952231301
"BOL",1646,"country","all","total","san_other",1.75989943431804
"BOL",1646,"country","all","total","san_septic",22.5015713387806
"BOL",1646,"country","all","total","san_sewer",68.0703959773727
"BOL",1646,"country","all","total","san_unimp",3.01697045883092
"BOL",1646,"country","all","total","sewage_contaminates",2.0048602673147
"BRA",1452,"country","all","total","access_water_piped_house",58.4889691217891
"BRA",1452,"country","all","total","access_water_piped_plot",1.46752735390099
"BRA",1452,"country","all","total","water_on_premises",60.9190498859471
"BRA",1452,"country","all","total","water_distr",88.2045312509636
"BRA",1452,"country","all","total","consume_distr",59.9564964756901
"BRA",1452,"country","all","total","consume_delivered",0.595431802491434
"BRA",1452,"country","all","total","consume_impspring",0.570295948233662
"BRA",1452,"country","all","total","consume_impwell",7.00817260835004
"BRA",1452,"country","all","total","consume_irregularconnection",0
"BRA",1452,"country","all","total","consume_rain",0.367121607765648
"BRA",1452,"country","all","total","consume_unimproved",1.73737962725917
"BRA",1452,"country","all","total","consume_publictap",0.217530236598035
"BRA",1452,"country","all","total","consume_other",6.88770849436499
"BRA",1452,"country","all","total","consume_bottled",22.659863199247
"BRA",1452,"country","all","total","improved_w_access",91.3749118783758
"BRA",1452,"country","all","total","water_daily",77.0317330977332
"BRA",1452,"country","all","total","ou_distr",87.8837568934414
"BRA",1452,"country","all","total","ou_bottled",0.201747159942033
"BRA",1452,"country","all","total","ou_delivered",0.347687267636216
"BRA",1452,"country","all","total","ou_impspring",0.416662677763584
"BRA",1452,"country","all","total","ou_impwell",7.41222360168037
"BRA",1452,"country","all","total","ou_irregularconnection",0.0839881109088081
"BRA",1452,"country","all","total","ou_publictap",0.151529987157642
"BRA",1452,"country","all","total","ou_rain",0.251964332726424
"BRA",1452,"country","all","total","ou_other",1.52892867042226
"BRA",1452,"country","all","total","ou_unimproved",1.70939688103709
"BRA",1452,"country","all","total","improved_san",88.4202729750923
"BRA",1452,"country","all","total","improved_san_exclusive",99.7544870171799
"BRA",1452,"country","all","total","no_san_access",0.138401236802268
"BRA",1452,"country","all","total","san_ecolatrine",0
"BRA",1452,"country","all","total","san_exclusive",97.0118626813302
"BRA",1452,"country","all","total","san_implatrine",1.25662100574343
"BRA",1452,"country","all","total","san_other",3.27094216582591
"BRA",1452,"country","all","total","san_septic",26.482551407967
"BRA",1452,"country","all","total","san_sewer",66.9268587461112
"BRA",1452,"country","all","total","san_unimp",1.92462543755028
"BRA",1452,"country","all","total","sewage_contaminates",1.81606914882692
"CHL",1626,"country","all","total","access_water_piped_house",83.8253382533825
"CHL",1626,"country","all","total","access_water_piped_plot",0.4920049200492
"CHL",1626,"country","all","total","water_on_premises",84.5633456334563
"CHL",1626,"country","all","total","water_distr",97.6629766297663
"CHL",1626,"country","all","total","consume_distr",84.3173431734317
"CHL",1626,"country","all","total","consume_delivered",0.18450184501845
"CHL",1626,"country","all","total","consume_impspring",0.2460024600246
"CHL",1626,"country","all","total","consume_impwell",1.230012300123
"CHL",1626,"country","all","total","consume_irregularconnection",0.0615006150061501
"CHL",1626,"country","all","total","consume_rain",0.0615006150061501
"CHL",1626,"country","all","total","consume_unimproved",0.18450184501845
"CHL",1626,"country","all","total","consume_publictap",0.1230012300123
"CHL",1626,"country","all","total","consume_other",0.43050430504305
"CHL",1626,"country","all","total","consume_bottled",13.1611316113161
"CHL",1626,"country","all","total","improved_w_access",99.3849938499385
"CHL",1626,"country","all","total","water_daily",96.9808995686999
"CHL",1626,"country","all","total","ou_distr",97.4738139248306
"CHL",1626,"country","all","total","ou_bottled",0.184842883548983
"CHL",1626,"country","all","total","ou_delivered",0.246457178065311
"CHL",1626,"country","all","total","ou_impspring",0.246457178065311
"CHL",1626,"country","all","total","ou_impwell",1.04744300677757
"CHL",1626,"country","all","total","ou_irregularconnection",0.123228589032656
"CHL",1626,"country","all","total","ou_publictap",0.123228589032656
"CHL",1626,"country","all","total","ou_rain",0
"CHL",1626,"country","all","total","ou_other",0.246457178065311
"CHL",1626,"country","all","total","ou_unimproved",0.30750307503075
"CHL",1626,"country","all","total","improved_san",99.0159901599016
"CHL",1626,"country","all","total","improved_san_exclusive",99.8154981549816
"CHL",1626,"country","all","total","no_san_access",0
"CHL",1626,"country","all","total","san_ecolatrine",0.123533045089561
"CHL",1626,"country","all","total","san_exclusive",95.9950708564387
"CHL",1626,"country","all","total","san_implatrine",0.185299567634342
"CHL",1626,"country","all","total","san_other",0.308832612723904
"CHL",1626,"country","all","total","san_septic",7.96788140827671
"CHL",1626,"country","all","total","san_sewer",91.2291537986411
"CHL",1626,"country","all","total","san_unimp",0.185299567634342
"CHL",1626,"country","all","total","sewage_contaminates",0.18450184501845
"COL",1637,"country","all","total","access_water_piped_house",76.6035430665852
"COL",1637,"country","all","total","access_water_piped_plot",1.28283445326817
"COL",1637,"country","all","total","water_on_premises",79.4746487477092
"COL",1637,"country","all","total","water_distr",86.2553451435553
"COL",1637,"country","all","total","consume_distr",77.8863775198534
"COL",1637,"country","all","total","consume_delivered",0.244349419670128
"COL",1637,"country","all","total","consume_impspring",0.794135613927917
"COL",1637,"country","all","total","consume_impwell",3.11545510079414
"COL",1637,"country","all","total","consume_irregularconnection",0.0610873549175321
"COL",1637,"country","all","total","consume_rain",1.34392180818571
"COL",1637,"country","all","total","consume_unimproved",2.56566890653635
"COL",1637,"country","all","total","consume_publictap",0.427611484422724
"COL",1637,"country","all","total","consume_other",6.10873549175321
"COL",1637,"country","all","total","consume_bottled",7.45265729993891
"COL",1637,"country","all","total","improved_w_access",91.3255956017104
"COL",1637,"country","all","total","water_daily",72.7216748768473
"COL",1637,"country","all","total","ou_distr",84.5443349753695
"COL",1637,"country","all","total","ou_bottled",0.738916256157635
"COL",1637,"country","all","total","ou_delivered",0.184729064039409
"COL",1637,"country","all","total","ou_impspring",0.61576354679803
"COL",1637,"country","all","total","ou_impwell",3.63300492610837
"COL",1637,"country","all","total","ou_irregularconnection",0.061576354679803
"COL",1637,"country","all","total","ou_publictap",0.738916256157635
"COL",1637,"country","all","total","ou_rain",1.41625615763547
"COL",1637,"country","all","total","ou_other",4.80295566502463
"COL",1637,"country","all","total","ou_unimproved",3.2376298106292
"COL",1637,"country","all","total","improved_san",93.219303604154
"COL",1637,"country","all","total","improved_san_exclusive",99.2058643860721
"COL",1637,"country","all","total","no_san_access",0.374531835205993
"COL",1637,"country","all","total","san_ecolatrine",0.31210986267166
"COL",1637,"country","all","total","san_exclusive",94.6243127672572
"COL",1637,"country","all","total","san_implatrine",1.31086142322097
"COL",1637,"country","all","total","san_other",1.7478152309613
"COL",1637,"country","all","total","san_septic",13.4831460674157
"COL",1637,"country","all","total","san_sewer",79.9001248439451
"COL",1637,"country","all","total","san_unimp",2.87141073657928
"COL",1637,"country","all","total","sewage_contaminates",2.93219303604154
"CRI",1450,"country","all","total","access_water_piped_house",86.8965517241379
"CRI",1450,"country","all","total","access_water_piped_plot",0.344827586206897
"CRI",1450,"country","all","total","water_on_premises",87.3103448275862
"CRI",1450,"country","all","total","water_distr",88.7586206896552
"CRI",1450,"country","all","total","consume_distr",87.2413793103448
"CRI",1450,"country","all","total","consume_delivered",0
"CRI",1450,"country","all","total","consume_impspring",0.689655172413793
"CRI",1450,"country","all","total","consume_impwell",1.93103448275862
"CRI",1450,"country","all","total","consume_irregularconnection",0.0689655172413793
"CRI",1450,"country","all","total","consume_rain",0.0689655172413793
"CRI",1450,"country","all","total","consume_unimproved",1.10344827586207
"CRI",1450,"country","all","total","consume_publictap",0.275862068965517
"CRI",1450,"country","all","total","consume_other",7.58620689655172
"CRI",1450,"country","all","total","consume_bottled",1.03448275862069
"CRI",1450,"country","all","total","improved_w_access",91.3103448275862
"CRI",1450,"country","all","total","water_daily",87.972027972028
"CRI",1450,"country","all","total","ou_distr",88.8111888111888
"CRI",1450,"country","all","total","ou_bottled",0.20979020979021
"CRI",1450,"country","all","total","ou_delivered",0
"CRI",1450,"country","all","total","ou_impspring",0.909090909090909
"CRI",1450,"country","all","total","ou_impwell",1.88811188811189
"CRI",1450,"country","all","total","ou_irregularconnection",0.0699300699300699
"CRI",1450,"country","all","total","ou_publictap",0.20979020979021
"CRI",1450,"country","all","total","ou_rain",0.27972027972028
"CRI",1450,"country","all","total","ou_other",6.57342657342657
"CRI",1450,"country","all","total","ou_unimproved",1.03448275862069
"CRI",1450,"country","all","total","improved_san",91.8620689655172
"CRI",1450,"country","all","total","improved_san_exclusive",99.7241379310345
"CRI",1450,"country","all","total","no_san_access",0
"CRI",1450,"country","all","total","san_ecolatrine",0.0734753857457752
"CRI",1450,"country","all","total","san_exclusive",98.4126984126984
"CRI",1450,"country","all","total","san_implatrine",0.440852314474651
"CRI",1450,"country","all","total","san_other",0.881704628949302
"CRI",1450,"country","all","total","san_septic",68.4055841293167
"CRI",1450,"country","all","total","san_sewer",28.9493019838354
"CRI",1450,"country","all","total","san_unimp",1.24908155767818
"CRI",1450,"country","all","total","sewage_contaminates",1.03448275862069
"DOM",1500,"country","all","total","access_water_piped_house",1.6
"DOM",1500,"country","all","total","access_water_piped_plot",0.466666666666667
"DOM",1500,"country","all","total","water_on_premises",5.2
"DOM",1500,"country","all","total","water_distr",66.6
"DOM",1500,"country","all","total","consume_distr",2.06666666666667
"DOM",1500,"country","all","total","consume_delivered",2
"DOM",1500,"country","all","total","consume_impspring",0.133333333333333
"DOM",1500,"country","all","total","consume_impwell",0.466666666666667
"DOM",1500,"country","all","total","consume_irregularconnection",0
"DOM",1500,"country","all","total","consume_rain",1.13333333333333
"DOM",1500,"country","all","total","consume_unimproved",0.933333333333333
"DOM",1500,"country","all","total","consume_publictap",0.133333333333333
"DOM",1500,"country","all","total","consume_other",0.8
"DOM",1500,"country","all","total","consume_bottled",92.3333333333333
"DOM",1500,"country","all","total","improved_w_access",98.2666666666667
"DOM",1500,"country","all","total","water_daily",27.4324324324324
"DOM",1500,"country","all","total","ou_distr",67.2297297297297
"DOM",1500,"country","all","total","ou_bottled",13.4459459459459
"DOM",1500,"country","all","total","ou_delivered",4.72972972972973
"DOM",1500,"country","all","total","ou_impspring",0.0675675675675676
"DOM",1500,"country","all","total","ou_impwell",8.04054054054054
"DOM",1500,"country","all","total","ou_irregularconnection",0.135135135135135
"DOM",1500,"country","all","total","ou_publictap",1.28378378378378
"DOM",1500,"country","all","total","ou_rain",0.878378378378378
"DOM",1500,"country","all","total","ou_other",0.743243243243243
"DOM",1500,"country","all","total","ou_unimproved",3.4
"DOM",1500,"country","all","total","improved_san",78
"DOM",1500,"country","all","total","improved_san_exclusive",97.4666666666667
"DOM",1500,"country","all","total","no_san_access",0
"DOM",1500,"country","all","total","san_ecolatrine",0.29218407596786
"DOM",1500,"country","all","total","san_exclusive",90.1869158878505
"DOM",1500,"country","all","total","san_implatrine",4.09057706355004
"DOM",1500,"country","all","total","san_other",7.15850986121256
"DOM",1500,"country","all","total","san_septic",62.0160701241782
"DOM",1500,"country","all","total","san_sewer",19.3571950328707
"DOM",1500,"country","all","total","san_unimp",7.0854638422206
"DOM",1500,"country","all","total","sewage_contaminates",3.2
"ECU",1524,"country","all","total","access_water_piped_house",62.007874015748
"ECU",1524,"country","all","total","access_water_piped_plot",0.918635170603675
"ECU",1524,"country","all","total","water_on_premises",63.3202099737533
"ECU",1524,"country","all","total","water_distr",91.1417322834646
"ECU",1524,"country","all","total","consume_distr",62.9265091863517
"ECU",1524,"country","all","total","consume_delivered",0.328083989501312
"ECU",1524,"country","all","total","consume_impspring",0.131233595800525
"ECU",1524,"country","all","total","consume_impwell",2.49343832020997
"ECU",1524,"country","all","total","consume_irregularconnection",0.131233595800525
"ECU",1524,"country","all","total","consume_rain",0.0656167979002625
"ECU",1524,"country","all","total","consume_unimproved",0.853018372703412
"ECU",1524,"country","all","total","consume_publictap",0.5249343832021
"ECU",1524,"country","all","total","consume_other",2.03412073490814
"ECU",1524,"country","all","total","consume_bottled",30.511811023622
"ECU",1524,"country","all","total","improved_w_access",97.1128608923885
"ECU",1524,"country","all","total","water_daily",82.9927488464074
"ECU",1524,"country","all","total","ou_distr",90.771259063942
"ECU",1524,"country","all","total","ou_bottled",1.0547132498352
"ECU",1524,"country","all","total","ou_delivered",1.0547132498352
"ECU",1524,"country","all","total","ou_impspring",0.0659195781147001
"ECU",1524,"country","all","total","ou_impwell",4.4825313117996
"ECU",1524,"country","all","total","ou_irregularconnection",0.1977587343441
"ECU",1524,"country","all","total","ou_publictap",0.725115359261701
"ECU",1524,"country","all","total","ou_rain",0.3955174686882
"ECU",1524,"country","all","total","ou_other",0.3295978905735
"ECU",1524,"country","all","total","ou_unimproved",0.918635170603675
"ECU",1524,"country","all","total","improved_san",97.1128608923885
"ECU",1524,"country","all","total","improved_san_exclusive",99.6062992125984
"ECU",1524,"country","all","total","no_san_access",0.0665335994677312
"ECU",1524,"country","all","total","san_ecolatrine",0.0665335994677312
"ECU",1524,"country","all","total","san_exclusive",93.1668856767411
"ECU",1524,"country","all","total","san_implatrine",1.19760479041916
"ECU",1524,"country","all","total","san_other",0.266134397870925
"ECU",1524,"country","all","total","san_septic",18.8955422488357
"ECU",1524,"country","all","total","san_sewer",78.3100465735196
"ECU",1524,"country","all","total","san_unimp",1.19760479041916
"ECU",1524,"country","all","total","sewage_contaminates",0.918635170603675
"GTM",1579,"country","all","total","access_water_piped_house",38.4420519316023
"GTM",1579,"country","all","total","access_water_piped_plot",2.46991766941102
"GTM",1579,"country","all","total","water_on_premises",41.2286257124763
"GTM",1579,"country","all","total","water_distr",73.9708676377454
"GTM",1579,"country","all","total","consume_distr",40.9119696010133
"GTM",1579,"country","all","total","consume_delivered",0.126662444585181
"GTM",1579,"country","all","total","consume_impspring",1.45661811272958
"GTM",1579,"country","all","total","consume_impwell",8.67637745408486
"GTM",1579,"country","all","total","consume_irregularconnection",3.35655478150728
"GTM",1579,"country","all","total","consume_rain",0.189993666877771
"GTM",1579,"country","all","total","consume_unimproved",4.05319822672578
"GTM",1579,"country","all","total","consume_publictap",0.506649778340722
"GTM",1579,"country","all","total","consume_other",1.13996200126662
"GTM",1579,"country","all","total","consume_bottled",39.5820139328689
"GTM",1579,"country","all","total","improved_w_access",94.8068397720076
"GTM",1579,"country","all","total","water_daily",54.888178913738
"GTM",1579,"country","all","total","ou_distr",72.5239616613419
"GTM",1579,"country","all","total","ou_bottled",4.72843450479233
"GTM",1579,"country","all","total","ou_delivered",0.383386581469649
"GTM",1579,"country","all","total","ou_impspring",1.34185303514377
"GTM",1579,"country","all","total","ou_impwell",9.96805111821086
"GTM",1579,"country","all","total","ou_irregularconnection",3.83386581469649
"GTM",1579,"country","all","total","ou_publictap",1.0223642172524
"GTM",1579,"country","all","total","ou_rain",0.319488817891374
"GTM",1579,"country","all","total","ou_other",0.702875399361022
"GTM",1579,"country","all","total","ou_unimproved",5.12982900569981
"GTM",1579,"country","all","total","improved_san",88.410386320456
"GTM",1579,"country","all","total","improved_san_exclusive",98.7967067764408
"GTM",1579,"country","all","total","no_san_access",0
"GTM",1579,"country","all","total","san_ecolatrine",1.16429495472186
"GTM",1579,"country","all","total","san_exclusive",91.8250950570342
"GTM",1579,"country","all","total","san_implatrine",4.20439844760673
"GTM",1579,"country","all","total","san_other",4.20439844760673
"GTM",1579,"country","all","total","san_septic",31.6946959896507
"GTM",1579,"country","all","total","san_sewer",54.2043984476067
"GTM",1579,"country","all","total","san_unimp",4.52781371280725
"GTM",1579,"country","all","total","sewage_contaminates",2.78657378087397
"HND",1551,"country","all","total","access_water_piped_house",26.434558349452
"HND",1551,"country","all","total","access_water_piped_plot",12.1212121212121
"HND",1551,"country","all","total","water_on_premises",39.0070921985816
"HND",1551,"country","all","total","water_distr",86.5892972275951
"HND",1551,"country","all","total","consume_distr",38.5557704706641
"HND",1551,"country","all","total","consume_delivered",0.386847195357834
"HND",1551,"country","all","total","consume_impspring",0.709219858156028
"HND",1551,"country","all","total","consume_impwell",1.80528691166989
"HND",1551,"country","all","total","consume_irregularconnection",0.193423597678917
"HND",1551,"country","all","total","consume_rain",0.0644745325596389
"HND",1551,"country","all","total","consume_unimproved",2.19213410702772
"HND",1551,"country","all","total","consume_publictap",0.515796260477112
"HND",1551,"country","all","total","consume_other",1.61186331399097
"HND",1551,"country","all","total","consume_bottled",53.9651837524178
"HND",1551,"country","all","total","improved_w_access",96.1960025789813
"HND",1551,"country","all","total","water_daily",54.315379623621
"HND",1551,"country","all","total","ou_distr",85.7884490590526
"HND",1551,"country","all","total","ou_bottled",4.86696950032446
"HND",1551,"country","all","total","ou_delivered",0.843608046722907
"HND",1551,"country","all","total","ou_impspring",0.648929266709929
"HND",1551,"country","all","total","ou_impwell",2.7255029201817
"HND",1551,"country","all","total","ou_irregularconnection",0.324464633354964
"HND",1551,"country","all","total","ou_publictap",0.648929266709929
"HND",1551,"country","all","total","ou_rain",0.194678780012979
"HND",1551,"country","all","total","ou_other",1.16807268007787
"HND",1551,"country","all","total","ou_unimproved",2.77240490006447
"HND",1551,"country","all","total","improved_san",90.2643455834945
"HND",1551,"country","all","total","improved_san_exclusive",98.2591876208897
"HND",1551,"country","all","total","no_san_access",0.924092409240924
"HND",1551,"country","all","total","san_ecolatrine",0.264026402640264
"HND",1551,"country","all","total","san_exclusive",91.3804277381724
"HND",1551,"country","all","total","san_implatrine",6.4026402640264
"HND",1551,"country","all","total","san_other",2.04620462046205
"HND",1551,"country","all","total","san_septic",45.7425742574257
"HND",1551,"country","all","total","san_sewer",40.2640264026403
"HND",1551,"country","all","total","san_unimp",4.35643564356436
"HND",1551,"country","all","total","sewage_contaminates",3.86847195357834
"JAM",1453,"country","all","total","access_water_piped_house",45.4920853406745
"JAM",1453,"country","all","total","access_water_piped_plot",11.0116999311769
"JAM",1453,"country","all","total","water_on_premises",67.9972470750172
"JAM",1453,"country","all","total","water_distr",70.3372333103923
"JAM",1453,"country","all","total","consume_distr",56.5037852718513
"JAM",1453,"country","all","total","consume_delivered",2.68410185822436
"JAM",1453,"country","all","total","consume_impspring",2.68410185822436
"JAM",1453,"country","all","total","consume_impwell",0.344115622849277
"JAM",1453,"country","all","total","consume_irregularconnection",0.344115622849277
"JAM",1453,"country","all","total","consume_rain",8.8093599449415
"JAM",1453,"country","all","total","consume_unimproved",2.89057123193393
"JAM",1453,"country","all","total","consume_publictap",5.57467309015829
"JAM",1453,"country","all","total","consume_other",3.78527185134205
"JAM",1453,"country","all","total","consume_bottled",16.3799036476256
"JAM",1453,"country","all","total","improved_w_access",93.324156916724
"JAM",1453,"country","all","total","water_daily",52.0223152022315
"JAM",1453,"country","all","total","ou_distr",69.6652719665272
"JAM",1453,"country","all","total","ou_bottled",0.278940027894003
"JAM",1453,"country","all","total","ou_delivered",3.13807531380753
"JAM",1453,"country","all","total","ou_impspring",1.46443514644351
"JAM",1453,"country","all","total","ou_impwell",0.278940027894003
"JAM",1453,"country","all","total","ou_irregularconnection",0.209205020920502
"JAM",1453,"country","all","total","ou_publictap",5.99721059972106
"JAM",1453,"country","all","total","ou_rain",11.3668061366806
"JAM",1453,"country","all","total","ou_other",4.25383542538354
"JAM",1453,"country","all","total","ou_unimproved",3.30350997935306
"JAM",1453,"country","all","total","improved_san",84.5147969717825
"JAM",1453,"country","all","total","improved_san_exclusive",96.1459050240881
"JAM",1453,"country","all","total","no_san_access",0
"JAM",1453,"country","all","total","san_ecolatrine",0.37147102526003
"JAM",1453,"country","all","total","san_exclusive",78.0859916782247
"JAM",1453,"country","all","total","san_implatrine",3.7890044576523
"JAM",1453,"country","all","total","san_other",7.35512630014859
"JAM",1453,"country","all","total","san_septic",63.8930163447251
"JAM",1453,"country","all","total","san_sewer",23.4026745913819
"JAM",1453,"country","all","total","san_unimp",1.1887072808321
"JAM",1453,"country","all","total","sewage_contaminates",0.688231245698555
"MEX",1564,"country","all","total","access_water_piped_house",13.8107416879795
"MEX",1564,"country","all","total","access_water_piped_plot",1.72634271099744
"MEX",1564,"country","all","total","water_on_premises",16.6879795396419
"MEX",1564,"country","all","total","water_distr",81.6496163682864
"MEX",1564,"country","all","total","consume_distr",15.537084398977
"MEX",1564,"country","all","total","consume_delivered",0.895140664961637
"MEX",1564,"country","all","total","consume_impspring",0.703324808184143
"MEX",1564,"country","all","total","consume_impwell",2.30179028132992
"MEX",1564,"country","all","total","consume_irregularconnection",0.575447570332481
"MEX",1564,"country","all","total","consume_rain",0.255754475703325
"MEX",1564,"country","all","total","consume_unimproved",0.575447570332481
"MEX",1564,"country","all","total","consume_publictap",0.255754475703325
"MEX",1564,"country","all","total","consume_other",1.79028132992327
"MEX",1564,"country","all","total","consume_bottled",77.1099744245524
"MEX",1564,"country","all","total","improved_w_access",97.6342710997443
"MEX",1564,"country","all","total","water_daily",54.8678272082527
"MEX",1564,"country","all","total","ou_distr",81.9471308833011
"MEX",1564,"country","all","total","ou_bottled",6.89877498388137
"MEX",1564,"country","all","total","ou_delivered",1.54738878143133
"MEX",1564,"country","all","total","ou_impspring",0.515796260477112
"MEX",1564,"country","all","total","ou_impwell",4.25531914893617
"MEX",1564,"country","all","total","ou_irregularconnection",0.580270793036751
"MEX",1564,"country","all","total","ou_publictap",0.322372662798195
"MEX",1564,"country","all","total","ou_rain",0.322372662798195
"MEX",1564,"country","all","total","ou_other",2.321083172147
"MEX",1564,"country","all","total","ou_unimproved",1.27877237851662
"MEX",1564,"country","all","total","improved_san",93.6700767263427
"MEX",1564,"country","all","total","improved_san_exclusive",99.4884910485934
"MEX",1564,"country","all","total","no_san_access",0
"MEX",1564,"country","all","total","san_ecolatrine",0.32916392363397
"MEX",1564,"country","all","total","san_exclusive",93.0813581037796
"MEX",1564,"country","all","total","san_implatrine",1.25082290980908
"MEX",1564,"country","all","total","san_other",1.25082290980908
"MEX",1564,"country","all","total","san_septic",12.4423963133641
"MEX",1564,"country","all","total","san_sewer",82.75181040158
"MEX",1564,"country","all","total","san_unimp",1.97498354180382
"MEX",1564,"country","all","total","sewage_contaminates",1.66240409207161
"NIC",1514,"country","all","total","access_water_piped_house",66.9749009247028
"NIC",1514,"country","all","total","access_water_piped_plot",7.00132100396301
"NIC",1514,"country","all","total","water_on_premises",74.9009247027741
"NIC",1514,"country","all","total","water_distr",76.0237780713342
"NIC",1514,"country","all","total","consume_distr",73.9762219286658
"NIC",1514,"country","all","total","consume_delivered",0.924702774108322
"NIC",1514,"country","all","total","consume_impspring",2.3778071334214
"NIC",1514,"country","all","total","consume_impwell",11.6248348745046
"NIC",1514,"country","all","total","consume_irregularconnection",0.0660501981505945
"NIC",1514,"country","all","total","consume_rain",0
"NIC",1514,"country","all","total","consume_unimproved",5.9445178335535
"NIC",1514,"country","all","total","consume_publictap",2.3778071334214
"NIC",1514,"country","all","total","consume_other",0.990752972258917
"NIC",1514,"country","all","total","consume_bottled",1.71730515191546
"NIC",1514,"country","all","total","improved_w_access",93.0647291941876
"NIC",1514,"country","all","total","water_daily",63.9189189189189
"NIC",1514,"country","all","total","ou_distr",73.9189189189189
"NIC",1514,"country","all","total","ou_bottled",0.27027027027027
"NIC",1514,"country","all","total","ou_delivered",0.743243243243243
"NIC",1514,"country","all","total","ou_impspring",2.56756756756757
"NIC",1514,"country","all","total","ou_impwell",12.0945945945946
"NIC",1514,"country","all","total","ou_irregularconnection",0.135135135135135
"NIC",1514,"country","all","total","ou_publictap",2.36486486486486
"NIC",1514,"country","all","total","ou_rain",0
"NIC",1514,"country","all","total","ou_other",1.62162162162162
"NIC",1514,"country","all","total","ou_unimproved",6.14266842800528
"NIC",1514,"country","all","total","improved_san",79.2602377807133
"NIC",1514,"country","all","total","improved_san_exclusive",96.5653896961691
"NIC",1514,"country","all","total","no_san_access",0.472334682860999
